Notebook #,Date,Species,Floy Tag,Fish ID,TL,FL,Girth,Mass,Sex?,Stomach?,Muscle?,Liver?,Fin Clip?,Otoliths,Stomach Weight,Liver Weight,Gonad Weight,Heart Weight,Fin Ray?,Gill?,Blood?, Tagger Name,Tag ID,Tag SN,Anesthesia Start,Recovery time,Tag Start,Tag Stop,Release Time,Comments
95,10/8/2018,4 horn,-,SSM027,18,14,-,54.7,F,y,y,y,y,y,5.6,1.6,2.4,0,-,y,y,-,-,-,-,-,-,-,-,gills for respo
96,11/8/2018,4 horn,-,SSM028,5.5,4.5,-,2,unkown,y,y,y,y,y,0,0,unknown,0,-,y,-,-,-,-,-,-,-,-,-,gills for respo
161,30/8/2018,4 horn,-,SSM049,16.1,13.6,-,35.5,F,y,y,y,y,y,1.3,0.8,0.5,0,-,-,-,-,-,-,-,-,-,-,-,stomach thrown out before collection
162,30/8/2018,4 horn,-,SSM050,11.6,9.8,-,13.3,?,y,y,y,y,y,0.3,0.3,-,-,-,-,-,-,-,-,-,-,-,-,-,stomach thrown out before collection
163,2/9/2018,4 horn,-,SSM051,22,18.4,-,102.5,F,y,y,y,y,y,4,6.9,10.4,0.2,-,-,y,-,-,-,-,-,-,-,-,
164,2/9/2018,4 horn,-,SSM052,18.8,15.2,-,47.5,M,y,y,y,y,y,2.4,1,2.9,0.1,-,-,-,-,-,-,-,-,-,-,-,
167,4/9/2018,4 horn,-,SSM055,28.2,22.6,-,282.2,F,y,y,y,y,y,36.2,18,25.9,0.7,-,y,y,-,-,-,-,-,-,-,-,respo
168,4/9/2018,4 horn,-,SSM056,25.8,22.3,-,196.2,F,y,y,y,y,y,21.8,11,14.7,0.4,-,-,y,-,-,-,-,-,-,-,-,
169,4/9/2018,4 horn,-,SSM057,19,15.5,-,74.6,F,y,y,y,y,y,9,4.3,5.7,0.2,-,-,-,-,-,-,-,-,-,-,-,
25,3/8/2018,4 horn,103,SSM006,18.8,16,-,50,F,y,y,y,y,y,2.5,1.6,2.7,0,-,-,-,-,-,-,-,-,-,-,-,"heart mass less than 0.0 g, total mass 0.05 after organs removed"
23,2/8/2018,4 horn,105,MS001,25.2,20.4,-,200,-,-,-,-,y,-,-,-,-,-,-,-,-,Lars,6453,1288964,16:13,16:16,16:17,16:24,16:32,"A.K.A ""Eric Mic Sculpy Face"""
94,10/8/2018,4 horn,2051,SSM026,28.8,23.3,-,212.5,F,y,y,y,y,y,16.2,12.9,12.7,0.4,-,y,y,-,-,-,-,-,-,-,-,gills for respo
84,9/8/2018,4 horn,2054,MS009,24.4,20,-,135.3,-,-,-,-,-,-,-,-,-,-,-,-,-,Lars,6448,1288959,18:27,18:38,18:30,18:34,23:50,Eric is the best
85,9/8/2018,4 horn,2057,SSM018,25.6,21.2,-,167.6,F,y,y,y,y,y,8.9,8.3,9.3,0.3,-,y,y,,,,,,,,,
83,9/8/2018,4 horn,2058,MS008,24.2,20.4,-,183.4,F,-,-,-,y,-,-,-,-,-,-,-,-,Lars,6447,1288958,12:17,12:25,12:21,12:25,14:23,
82,9/8/2018,4 horn,2059,MS007,23.4,19,-,155.1,F,-,-,-,y,-,-,-,-,-,-,-,-,Lars,6446,1288957,12:02,12:15,12:04,12:09,14:23,
70,8/8/2018,4 horn,2063,MS005,26.6,21.2,-,221.1,-,-,-,-,-,-,-,-,-,-,-,-,-,Lars,6455,1288966,21:57,22:23,22:00,22:07,0:11,
71,8/8/2018,4 horn,2064,MS006,22.8,18.2,-,124.6,-,-,-,-,-,-,-,-,-,-,-,-,-,Lars,6454,1288965,22:13,22:30,22:17,22:23,0:11,
69,8/8/2018,4 horn,2065,MS004,26.4,21.2,-,185.1,-,-,-,-,-,-,-,-,-,-,-,-,-,Lars,6457,1288968,21:44,22:08,21:48,21:53,0:11,
73,8/8/2018,4 horn,2066,SSM013,30,24.6,-,35.1,F,y,y,y,y,y,0.9,0.7,1.1,0,-,-,y,-,-,-,-,-,-,-,-,
68,8/8/2018,4 horn,2067,MS003,30,24.6,-,200,-,-,-,-,-,-,-,-,-,-,-,-,-,Lars,6456,1288967,21:25,21:37,21:28,21:33,0:11,
59,7/8/2018,4 horn,2084,SSM009,21.2,18,17.6,110,F,y,y,y,y,y,5,7.3,5,0.2,-,-,y,-,-,-,-,-,-,-,-,Fyke/respo
58,7/8/2018,4 horn,2085,SSM008,24.4,20,14,150,F,y,y,y,y,y,6.4,7,6.4,0.3,-,-,y,-,-,-,-,-,-,-,-,Fyke/respo 
92,10/8/2018,4 horn,2088,SSM024b,24.8,20,-,92.8,M,y,y,y,y,y,6.9,4.2,4,0.4,-,-,-,-,-,-,-,-,-,-,-,mass without organs
93,10/8/2018,4 horn,2093,SSM025,20.1,16,-,58.3,M,y,y,y,y,y,2.8,1.2,3.6,0.1,-,-,-,-,-,-,-,-,-,-,-,
77,8/8/2018,4 horn,2096,SSM017,25,20.8,-,100,F,y,y,y,y,y,7.3,3.4,4.1,0.4,-,y,y,-,-,-,-,-,-,-,-,
76,8/8/2018,4 horn,2097,SSM016,19.4,16.6,-,29.9,M?,y,y,y,y,y,2,0.4,0.4,0,-,y,y,-,-,-,-,-,-,-,-,
75,8/8/2018,4 horn,2098,SSM015,26,21.4,-,100,F,y,y,y,y,y,9.4,4.8,4.6,0.3,-,y,y,-,-,-,-,-,-,-,-,
74,8/8/2018,4 horn,2099,SSM014,28,23,-,51.3,F,y,y,y,y,y,5.8,5.5,4.3,0.4,-,y,y,-,-,-,-,-,-,-,-,
98,13/8/2018,4 horn,2136,MS010,26,20.6,-,159.4,M,-,-,-,y,-,-,-,-,-,-,-,-,Lars,6449,1288960,14:38,14:48,14:40,14:44,16:36,ready to pop. Deep orange color
105,13/8/2018,4 horn,2137,MS015,19.6,16,-,62.6,F,-,-,-,y,-,-,-,-,-,-,-,-,Lars,6450,1288961,17:22,17:35,17:26,17:31,17:48,
101,13/8/2018,4 horn,2139,MS013,17.4,14.8,-,50.2,F,-,-,-,y,-,-,-,-,-,-,-,-,Lars,6441,1288952,16:56,17:07,17:00,17:04,14:48,
102,13/8/2018,4 horn,2140,MS014,18,14.2,-,53.6,F,-,-,-,y,-,-,-,-,-,-,-,-,Lars,6442,1288953,17:10,17:22,17:14,17:18,17:48,
99,13/8/2018,4 horn,2142,MS011,25.6,20,-,151.2,M,-,-,-,y,-,-,-,-,-,-,-,-,Lars,6439,1288950,14:46,-,14:50,14:54,16:36,
100,13/8/2018,4 horn,2143,MS012,25.6,21,-,168.8,M,-,-,-,y,-,-,-,-,-,-,-,-,T-Rex,6440,1288951,16:45,16:59,16:48,16:53,17:48,
113,14/8/2018,4 horn,2176,SSM029,26,22,-,172.7,F,y,y,y,y,y,6.3,11.1,10.6,0.6,-,y,y,-,-,-,-,-,-,-,-,
114,14/8/2018,4 horn,2179,SSM030,16,13,-,32.5,F,y,y,y,y,y,1.3,0.8,0.5,0,-,y,-,-,-,-,-,-,-,-,-,
155,26/8/2018,4 horn,2267,SSM045,27.1,23.8,-,224.4,F,y,y,y,y,y,9.2,16.2,21,0.6,-,-,-,-,-,-,-,-,-,-,-,
151,26/8/2018,4 horn,2274,SSM041,20.8,17.8,-,94.9,M,y,y,y,y,y,8.2,4.3,5.4,0.2,-,-,-,-,-,-,-,-,-,-,-,
152,26/8/2018,4 horn,2325,SSM042,22.2,19.5,-,104.4,M,y,y,y,y,y,4,3.3,5.5,0.2,-,-,-,-,-,-,-,-,-,-,-,
156,28/8/2018,4 horn,2347,SSM046,27,23.2,-,237.5,F,y,y,y,y,y,45.1,15.7,16.6,1,-,-,-,-,-,-,-,-,-,-,-,
148,21/8/2018,4 horn,2510,SSM040,20.8,17.2,-,80.3,F,y,y,y,y,y,7,3.5,3.6,0,-,y,-,-,-,-,-,-,-,-,-,
145,21/8/2018,4 horn,2512,SSM037,26.2,22,-,181.5,M,y,y,y,y,y,16.4,3.9,3.2,0.6,-,y,y,-,-,-,-,-,-,-,-,orange belly/ respo
130,18/8/2018,4 horn,2526,MS020,24.4,19.8,-,121.6,-,-,-,-,y,-,-,-,-,-,-,-,-,Lars,6445,1288956,21:40,21:50,21:42,21:47,22:00,
129,18/8/2018,4 horn,2527,MS019,25.6,21,-,165.7,F,-,-,-,y,-,-,-,-,-,-,-,-,Lars,6452,1288963,21:28,21:40,21:31,21:35,22:00,
124,16/8/2018,4 horn,2536,MS017,23.8,18.6,-,126,M,-,-,-,y,-,-,-,-,-,-,-,-,Lars,6443,1288954,18:48,18:57,18:51,18:55,19:19,
125,16/8/2018,4 horn,2539,MS018,18.6,15,-,57.8,-,-,-,-,y,-,-,-,-,-,-,-,-,Lars,6444,1288955,19:00,19:13,19:03,19:07,19:19,
123,16/8/2018,4 horn,2540,MS016,25.8,20.6,-,135.1,M,-,-,-,y,-,-,-,-,-,-,-,-,Lars,6451,1288962,18:34,18:47,18:39,18:43,19:19,
138,20/8/2018,4 horn,2567,SSM031,20.2,17.6,-,90.3,M,y,y,y,y,y,9.7,3.2,2.8,0.2,-,-,-,-,-,-,-,-,-,-,-,
142,20/8/2018,4 horn,2610,SSM035,19.5,16.6,-,66,M,y,y,y,y,y,10.5,2.2,2.1,0.1,-,-,-,-,-,-,-,-,-,-,-,
143,20/8/2018,4 horn,2612,SSM036,15.4,13.2,-,29.6,F,y,y,y,y,y,4.6,0.9,0.3,0,-,-,-,-,-,-,-,-,-,-,-,
140,20/8/2018,4 horn,2614,SSM033,20.4,17.5,-,65.7,F,y,y,y,y,y,7.1,1.9,1.3,0.1,-,-,y,-,-,-,-,-,-,-,-,
139,20/8/2018,4 horn,2616,SSM032,25.2,21.6,-,197.1,M,y,y,y,y,y,27.4,6.8,8.9,0.4,-,-,y,-,-,-,-,-,-,-,-,
141,20/8/2018,4 horn,2620,SSM034,25.9,21.9,-,177.8,M,y,y,y,y,y,11.1,8.4,8.2,0.6,-,-,-,-,-,-,-,-,-,-,-,
159,30/8/2018,4 horn,2643,SSM047,25.9,22.1,-,163.2,F,y,y,y,y,y,7.4,11.5,16.4,0.3,-,-,-,-,-,-,-,-,-,-,-,
160,30/8/2018,4 horn,2644,SSM048,24.5,20.8,-,126.8,M,y,y,y,y,y,6.8,4.7,4.4,0.2,-,-,-,-,-,-,-,-,-,-,-,
165,3/9/2018,4 horn,2956,SSM053,23.8,20.2,-,133.4,M,y,y,y,y,y,6.2,7.6,7.3,0.2,-,y,y,-,-,-,-,-,-,-,-,respo
166,3/9/2018,4 horn,2957,SSM054,18.7,16.1,-,57.3,F,y,y,y,y,y,3.4,1.9,1.3,0,-,y,-,-,-,-,-,-,-,-,-,respo
170,6/9/2018,4 horn,2986,SSM058,24.8,21,-,184.8,F,y,y,y,y,y,12.2,14.9,23.5,0.4,-,y,y,-,-,-,-,-,-,-,-,
171,6/9/2018,4 horn,2994,SSM059,24.6,21.3,-,139.9,F,y,y,y,y,y,9.5,8.5,11.5,0.3,-,y,y,-,-,-,-,-,-,-,-,
8,30/7/2018,Arctic char,2003,-,92,90.2,-,6900,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,15:57,Tag inserted manually
1,29/7/2018,Arctic char,2026,-,93,90,-,6000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,used big scale
6,30/7/2018,Arctic char,2028,-,80.2,79.2,-,3900,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,15:32,Floy inserted manually
-,20/7/2018,Arctic char,-,SSS001,90,76 (pcl),-,6000,-,y,-,-,-,-,237.8,-,-,-,-,y,-,-,-,,-,-,-,-,-,weighed with large scale (gill in bleach I believe)
-,23/7/2018,Arctic char,-,SSS002,62,50,-,1800,-,y,-,-,-,-,27.8,-,-,-,y,-,-,-,-,,-,-,-,-,-,Pec and pelvic
-,26/7/2018,Arctic char,-,SSS003,-,-,-,-,-,y,-,-,-,-,97.9,-,-,-,y,-,-,-,-,,-,-,-,-,-,was in narwhal meeting
2,29/7/2018,Arctic char,-,SSS004,67,64,29,2350,-,y,y,y,y,-,61.3,46,24.3,-,-,-,-,-,-,,-,-,-,-,-,Fin clip in RNA later oops
3,29/7/2018,Arctic char,-,-,86,84,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,
4,30/7/2018,Arctic char,-,SSS006,86,76,-,4550,M,y,y,y,-,-,178.2,101.9,11.1,-,y,-,y,-,-,,-,-,-,-,-,
5,30/7/2018,Arctic char,-,-,66.4,66,-,3900,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,15:20,"gun wouldn't work, fish released without Floy"
7,30/7/2018,Arctic char,-,SSS007,85,83,-,5600,M,y,y,y,y,-,229.8,115.6,9.6,10.7,y,-,y,-,-,,-,-,-,-,-,Heart weight 10.7 g
9,30/7/2018,Arctic char,-,SSS008,63.2,61.1,-,1750,F,y,y,y,y,-,53,32.1,15.6,2.5,y,-,y,-,-,,-,-,-,-,-,Heart mass 2.5 g
12,30/7/2018,Arctic char,-,SSS005,73.2,70.1,-,2700,M,y,y,y,-,-,20.6,52.8,8.5,-,y,-,y,-,-,,-,-,-,-,-,
17,1/8/2018,Arctic char,-,SSS009,72.4,68,32.4,2400,M,y,y,y,y,y,55.7,40.1,6.6,4,y,y,y,-,-,,-,-,-,-,-,-
21,2/8/2018,Arctic char,-,SSS010,65.4,65,31,2020,M,y,y,y,y,y,79.8,30.4,4.3,4.6,y,y,y,-,-,,-,-,-,-,-,-
22,2/8/2018,Arctic char,-,SSS011,66.8,65.6,30,1800,F,y,y,y,y,y,13,35,19.6,3.9,y,y,y,-,-,,-,-,-,-,-,-
27,4/8/2018,Arctic char,-,SSS012,67,63,-,-,M,y,y,y,y,y,15,34.3,5.7,5.1,y,y,y,-,-,-,-,-,-,-,-,-
28,4/8/2018,Arctic char,-,SSS013,59,57.2,-,1940,F,y,y,y,y,y,12.8,40.7,11.4,4.1,y,y,y,-,-,-,-,-,-,-,-,-
30,4/8/2018,Arctic char,-,SSS014,63.2,62,31,2250,F,y,y,y,y,y,27.1,45.2,17.3,4.2,y,y,-,-,-,-,-,-,-,-,-,Jobie caught at 22:30ish
31,6/8/2018,Arctic char,-,SSS015,79,76.8,36,4000,M,y,y,y,y,y,56.1,65.6,10,-,y,y,y,Lars,-,-,-,-,-,-,-,disected char due to gill injury
66,8/8/2018,Arctic char,-,SSS017,76,75,-,3150,F,y,y,y,y,y,33.6,64.5,43.2,10,y,y,y,-,-,-,-,-,-,-,-,3x ~0.5cm diameter white nodule in liver and 11 yellowish ~0.4 m nodules in coelomic cavity
67,8/8/2018,Arctic char,-,SA028,19.4,18.4,-,50,-,-,-,-,y,-,-,-,-,-,-,-,-,Lars,38059,1298496,17:11,17:21,17:14,17:19,17:42,ms-222 induction at 60 mg/L maintenance 30 mg/L
108,14/8/2018,Arctic char,-,SA036,89.4,86,38,5450,-,-,-,-,-,-,-,-,-,-,-,-,-,Lars,24190,1299265,3:14,3:24,3:16,3:21,3:28,
109,14/8/2018,Arctic char,-,SSS019,82,79.8,37,4350,F,y,y,y,y,-,52.8,80.6,45.6,9.9,y,y,y,-,-,-,-,-,-,-,-,
117,16/8/2018,Arctic char,-,SA042,17,14,-,38.5,-,-,-,-,y,-,-,-,-,-,-,-,-,Lars,38030,1298494,16:21,16:31,16:23,16:27,17:33,
118,16/8/2018,Arctic char,-,SA043,15.2,12.4,-,34.8,-,-,-,-,y,-,-,-,-,-,-,-,-,Lars,38046,1298495,16:37,16:47,16:39,16:45,17:33,
131,18/8/2018,Arctic char,-,SA051,18.8,15.4,-,41.7,-,-,-,-,y,-,-,-,-,-,-,-,-,Lars,37928,1298486,23:20,23:31,23:23,23:27,0:02,respo tank 1
132,18/8/2018,Arctic char,-,SA052,16.8,14,-,31.4,-,-,-,-,y,-,-,-,-,-,-,-,-,Lars,37993,1298491,23:32,23:41,23:34,23:38,0:02,respo tank 2
144,20/8/2018,Arctic char,-,SSS021,16.4,13.5,-,30.9,-,y,y,y,y,-,0.4,0.5,-,0.1,y,y,-,-,-,-,-,-,-,-,-,
157,28/8/2018,Arctic char,-,SSS022,77.6,76,35.4,3900,M,y,y,y,y,y,141.5,82.9,52.6,18.3,y,y,-,-,-,-,-,-,-,-,-,"did not recover, sacrificed"
19,2/8/2018,Arctic char,106,-,67.2,66,32,2100,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,11:35,-
20,2/8/2018,Arctic char,145,-,63.2,63,28.2,1600,M,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,11:58,recap
45,7/8/2018,Arctic char,2010,SA013,66.6,64.2,31.6,2500,F,-,-,-,y,-,-,-,-,-,-,-,-,Lars,24173,1299248,11:27,11:40,11:29,11:34,11:41,
46,7/8/2018,Arctic char,2011,SA014,65,64.2,34.4,2900,F,-,-,-,y,-,-,-,-,-,-,-,-,Lars,24174,1299249,11:44,11:56,11:46,11:50,11:58,erythema on the ventrum -> fell on ground during capture
44,7/8/2018,Arctic char,2012,SA012,94,90,40,5600,M,-,-,-,y,-,-,-,-,-,-,-,-,Lars,24177,1299252,11:10,11:22,11:11,11:18,11:23,lots of teeth marks (old scars) back to old setting
43,7/8/2018,Arctic char,2013,SA011,73.8,70,35.6,3500,M,-,-,-,y,-,-,-,-,-,-,-,-,Lars,24179,1299254,10:44,10:54,10:45,10:52,10:58,100 hz 25% 40 v 7 sec
42,6/8/2018,Arctic char,2014,SSS017,90.8,89.8,43,5550,M,y,y,y,y,y,45.9,89.8,11.7,18,y,y,y,-,-,-,-,-,-,-,-,-
41,6/8/2018,Arctic char,2015,SA010,68.2,66,32.8,2800,M,-,-,-,y,-,-,-,-,-,-,-,-,Lars ,24180,1299255,15:58,16:08,15:59,16:05,16:10,single suture
40,6/8/2018,Arctic char,2016,SA009,87,86,45,6150,M,-,-,-,y,-,-,-,-,-,-,,-,Lars,24176,1299251,15:31,15:41,15:32,15:38,15:46,recap and did new simple sutures
39,6/8/2018,Arctic char,2017,SA008,81.6,80.8,42.4,5500,M,-,-,-,y,-,-,-,-,-,-,-,-,Lars,24169,1299244,15:20,15:30,15:20,15:27,15:32,recap 15:41 did new simple sutures
38,6/8/2018,Arctic char,2018,SA007,80,88.2,50,7000,M,-,-,-,y,-,-,-,-,-,-,-,-,Karine,24172,1299247,14:53,15:10,14:55,15:02,15:16,
37,6/8/2018,Arctic char,2019,SSS016,75,72.8,38.6,3720,M,y,y,y,y,y,29.2,51.8,7.5,5.5,y,y,y,Lars,-,,14:21,14:35,14:22,14:29,14:36,recaped and killed due to stitches coming out. White nodules with liver/abcesses
36,6/8/2018,Arctic char,2020,SA005,83.6,82.4,44,5950,M,-,-,-,y,-,-,-,-,-,-,-,-,Lars,24183,1299258,14:03,14:16,14:04,14:10,14:17,100 hz 25% 40 volts 8 sec
34,6/8/2018,Arctic char,2023,SA003,84,80,38,4600,M,-,-,-,y,-,-,-,-,-,-,-,-,Lars,24175,1299250,-,-,13:24,13:31,13:38,Recap NEW suture
33,6/8/2018,Arctic char,2024,SA002,83.4,80.2,40,4850,M,-,-,-,y,-,-,-,-,-,-,-,-,Lars,24181,1299256,-,-,13:06,13:13,13:26,"100 hz 25% 40 volts 8 sec, recap 14:12"
35,6/8/2018,Arctic char,2044,SA004,64,62.8,33,2510,M,-,-,-,y,-,-,-,-,-,-,-,-,Lars,24178,1299253,13:46,13:56,13:47,13:53,13:57,100 hz 25% 40 volts 8 sec
32,6/8/2018,Arctic char,2045,SA001,73.6,71,48,3700,M,-,-,-,y,-,-,-,-,-,-,-,-,Lars,24182,1299257,-,-,12:50,12:56,13:04,"100 hz 25% 40 volts 8 seconds, recap 13:12 in gill net"
80,9/8/2018,Arctic char,2055,SA030,72,69,36,3600,F,-,-,-,y,-,-,-,-,-,-,y,y,Lars,24191,1299266,11:26,11:36,11:28,11:35,11:42,
79,9/8/2018,Arctic char,2056,SA029,70.8,68,33.2,3000,M,-,-,-,y,-,-,-,-,-,-,y,y,Lars,24192,1299267,10:56,11:12,10:57,11:06,11:20,
78,8/8/2018,Arctic char,2060,SSS018,41.4,39.4,20.6,620,F,y,y,y,y,y,14.2,11,1.1,1,y,y,y,-,-,-,-,-,-,,-,
65,8/8/2018,Arctic char,2069,SA027,69.4,66.4,33,2850,M,-,-,-,y,-,-,-,-,-,-,-,-,Lars,24194,1299269,16:48,16:58,16:49,16:54,16:59,
64,8/8/2018,Arctic char,2071,SA026,65,61,36,2600,F,-,-,-,y,-,-,-,-,-,-,-,-,Karine,24197,1299272,15:00,15:10,15:02,15:09,15:24,
47,7/8/2018,Arctic char,2076,SA015,82,79.2,44,5900,M,-,-,-,y,-,-,-,-,-,-,-,-,Lars,24190,1299245,11:59,12:09,12:00,12:06,12:10,
48,7/8/2018,Arctic char,2077,SA016,75,70.4,36.8,4100,M,-,-,-,y,-,-,-,-,-,-,-,-,T-Rex,24171,1299246,12:08,12:19,12:09,12:14,12:20,
49,7/8/2018,Arctic char,2078,SA017,80,78.4,40,5450,M,-,-,-,y,-,-,-,-,-,-,-,-,Lars,24168,1299243,12:17,12:27,12:19,12:23,12:28,
50,7/8/2018,Arctic char,2079,SA018,74.2,72.8,30.6,2420,F,-,-,-,y,-,-,-,-,-,-,-,-,Lars,24167,1299242,12:28,12:42,12:29,12:36,12:43,
51,7/8/2018,Arctic char,2080,SA019,76,74.6,36,4110,F,-,-,-,y,-,-,-,-,-,-,-,-,Lars,24166,1299241,12:39,12:50,12:41,12:46,12:51,
52,7/8/2018,Arctic char,2081,SA020,73,71,34,3250,M,-,-,-,y,-,-,-,-,-,-,-,-,Lars,24184,1299259,14:33,14:43,14:35,14:40,14:44,
53,7/8/2018,Arctic char,2082,SA021,65.6,64.8,31,2450,M,-,-,-,y,-,-,-,-,-,-,-,-,Lars,24199,1299274,14:46,14:56,14:48,14:52,14:57,
55,7/8/2018,Arctic char,2083,SA022,71.6,69.2,35,3350,M,-,-,-,y,-,-,-,-,-,-,-,-,Lars,24201,1299276,15:35,15:48,15:37,15:42,15:50,
56,7/8/2018,Arctic char,2094,SA023,87,85,36,4800,M,-,-,-,y,-,-,-,-,-,-,-,-,Lars,24200,1299275,15:48,15:55,15:49,15:54,15:56,
57,7/8/2018,Arctic char,2095,SA024,68.6,66,33,2850,M,-,-,-,y,-,-,-,-,-,-,-,-,Lars,24198,1299273,16:00,?,16:01,16:06,16:12,
63,8/8/2018,Arctic char,2100,SA025,68,66,32,2720,M,-,-,-,y,-,-,-,-,-,-,-,-,Lars,24195,1299270,11:20,11:30,11:21,11:27,11:33,
107,14/8/2018,Arctic char,2128,SA035,73.4,72.8,34,3300,M,-,-,-,y,-,-,-,-,-,-,y,-,Lars,24186,1299261,1:25,1:39,1:27,1:33,1:46,
106,13/8/2018,Arctic char,2132,SA034,75,72.4,38,3950,M,-,-,-,y,-,-,-,-,-,-,y,-,Lars,24188,1299263,17:53,18:05,17:55,18:01,18:10,
104,13/8/2018,Arctic char,2133,SA033,66,63.6,32,2550,M,-,-,-,y,-,-,-,-,-,-,y,-,Lars,24189,1299264,15:03,15:16,15:05,15:10,15:26,
103,13/8/2018,Arctic char,2134,SA032,61.6,59.8,30,2150,M,-,-,-,-,-,-,-,-,-,-,-,-,Lars,24193,1299268,15:31,16:10,15:32,15:38,16:18,respo
97,12/8/2018,Arctic char,2148,SA031,62.6,61.4,32,2410,F,-,-,-,y,-,-,-,-,-,-,y,-,Lars,24196,1299271,14:34,14:45,14:36,14:41,14:56,
110,14/8/2018,Arctic char,2184,SA037,71,68,26.8,2050,M,-,-,-,y,-,-,-,-,-,-,y,-,Lars,24187,1299262,15:07,15:22,15:08,15:14,15:25,
112,14/8/2018,Arctic char,2185,SA039,42.6,41.2,20.4,730,F,-,-,-,y,-,-,-,-,-,-,y,-,Lars,9782,1299239,15:42,15:50,15:44,15:48,15:57,
111,14/8/2018,Arctic char,2186,SA038,75,71.4,34.8,3450,F,-,-,-,y,-,-,-,-,-,-,y,-,Lars,24185,1299260,15:31,15:45,15:33,15:38,15:46,
150,26/8/2018,Arctic char,2322,SA059,85,80.4,45,6050,M,-,-,-,y,-,-,-,-,-,-,y,-,T-Rex,24209,1299284,17:41,18:02,17:42,17:46,18:17,
149,22/8/2018,Arctic char,2502,SA058,73.8,71.6,35.6,3500,F,-,-,-,y,-,-,-,-,-,-,y,-,Lars,24211,1299286,16:43,16:54,16:44,16:48,17:15,
122,16/8/2018,Arctic char,2529,SA047,68,65,32,2620,F,-,-,-,y,-,-,-,-,-,-,y,-,Lars,24207,1299282,19:21,19:36,19:22,19:26,19:38,
121,16/8/2018,Arctic char,2531,SA046,76.8,74,38,4150,M,-,-,-,y,-,-,-,-,-,-,y,-,Lars,24219,1299294,17:38,17:49,17:40,17:45,18:00,
120,16/8/2018,Arctic char,2532,SA045,68,66.6,32,2800,F,-,-,-,y,-,-,-,-,-,-,y,-,Lars,24216,1299291,17:18,17:35,17:19,17:23,17:47,recap @ 19:40
